

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 14 21:09:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   574     00A0  01AA               	clrf	main@digit+3
   575     00A1                     l978:
   576                           
   577                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 91:                        
      +                           if(digit[2] == 5){
   578     00A1  3005               	movlw	5
   579     00A2  0629               	xorwf	main@digit+2,w
   580     00A3  1D03               	btfss	3,2
   581     00A4  28A6               	goto	u531
   582     00A5  28A7               	goto	u530
   583     00A6                     u531:
   584     00A6  28C4               	goto	l996
   585     00A7                     u530:
   586     00A7                     l980:
   587                           
   588                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 92:                        
      +                               digit[2] = 0;
   589     00A7  01A9               	clrf	main@digit+2
   590     00A8                     l982:
   591                           
   592                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 93:                        
      +                               if(digit[1] == 9){
   593     00A8  3009               	movlw	9
   594     00A9  0628               	xorwf	main@digit+1,w
   595     00AA  1D03               	btfss	3,2
   596     00AB  28AD               	goto	u541
   597     00AC  28AE               	goto	u540
   598     00AD                     u541:
   599     00AD  28C1               	goto	l994
   600     00AE                     u540:
   601     00AE                     l984:
   602                           
   603                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 94:                        
      +                                   digit[1] = 0;
   604     00AE  01A8               	clrf	main@digit+1
   605     00AF                     l986:
   606                           
   607                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 95:                        
      +                                   if((digit[1] == 3)&&(digit[0] == 2)){
   608     00AF  3003               	movlw	3
   609     00B0  0628               	xorwf	main@digit+1,w
   610     00B1  1D03               	btfss	3,2
   611     00B2  28B4               	goto	u551
   612     00B3  28B5               	goto	u550
   613     00B4                     u551:
   614     00B4  28BE               	goto	l992
   615     00B5                     u550:
   616     00B5                     l988:
   617     00B5  3002               	movlw	2
   618     00B6  0627               	xorwf	main@digit,w
   619     00B7  1D03               	btfss	3,2
   620     00B8  28BA               	goto	u561
   621     00B9  28BB               	goto	u560
   622     00BA                     u561:
   623     00BA  28BE               	goto	l992
   624     00BB                     u560:
   625     00BB                     l990:
   626                           
   627                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 96:                        
      +                                       digit[1] = 0;
   628     00BB  01A8               	clrf	main@digit+1
   629                           
   630                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 97:                        
      +                                       digit[0] = 0;
   631     00BC  01A7               	clrf	main@digit
   632                           
   633                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 98:                        
      +                                   }
   634     00BD  28D0               	goto	l1002
   635     00BE                     l992:
   636                           
   637                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 100:                       
      +                                        digit[0]++;
   638     00BE  3001               	movlw	1
   639     00BF  07A7               	addwf	main@digit,f
   640     00C0  28D0               	goto	l1002
   641     00C1                     l994:
   642                           
   643                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 104:                       
      +                                    digit[1]++;
   644     00C1  3001               	movlw	1
   645     00C2  07A8               	addwf	main@digit+1,f
   646     00C3  28D0               	goto	l1002
   647     00C4                     l996:
   648                           
   649                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 108:                       
      +                                digit[2]++;
   650     00C4  3001               	movlw	1
   651     00C5  07A9               	addwf	main@digit+2,f
   652     00C6  28D0               	goto	l1002
   653     00C7                     l998:
   654                           
   655                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 112:                       
      +                            digit[3]++;
   656     00C7  3001               	movlw	1
   657     00C8  07AA               	addwf	main@digit+3,f
   658     00C9  28D0               	goto	l1002
   659     00CA                     l1000:
   660                           
   661                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 116:                     se
      +                          c++;
   662     00CA  3001               	movlw	1
   663     00CB  07A0               	addwf	main@sec,f
   664     00CC  1803               	skipnc
   665     00CD  0AA1               	incf	main@sec+1,f
   666     00CE  3000               	movlw	0
   667     00CF  07A1               	addwf	main@sec+1,f
   668     00D0                     l1002:
   669                           
   670                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 120:             for(uint16
      +                          _t x = 0; x < 4; x++){
   671     00D0  01A5               	clrf	main@x
   672     00D1  01A6               	clrf	main@x+1
   673     00D2                     l1008:
   674                           
   675                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 121:                 PORTB 
      +                          = digit[x];
   676     00D2  0825               	movf	main@x,w
   677     00D3  3E27               	addlw	(low (main@digit| 0))& (0+255)
   678     00D4  0084               	movwf	4
   679     00D5  1383               	bcf	3,7	;select IRP bank0
   680     00D6  0800               	movf	0,w
   681     00D7  0086               	movwf	6	;volatile
   682     00D8                     l1010:
   683                           
   684                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 122:                 showDi
      +                          git(x + 1);
   685     00D8  0825               	movf	main@x,w
   686     00D9  3E01               	addlw	1
   687     00DA  00F2               	movwf	showDigit@digit
   688     00DB  0826               	movf	main@x+1,w
   689     00DC  1803               	skipnc
   690     00DD  3E01               	addlw	1
   691     00DE  3E00               	addlw	0
   692     00DF  00F3               	movwf	showDigit@digit+1
   693     00E0  120A  118A  2266  120A  118A  	fcall	_showDigit
   694     00E5                     l1012:
   695                           
   696                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 123:             }
   697     00E5  3001               	movlw	1
   698     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   699     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   700     00E8  07A5               	addwf	main@x,f
   701     00E9  1803               	skipnc
   702     00EA  0AA6               	incf	main@x+1,f
   703     00EB  3000               	movlw	0
   704     00EC  07A6               	addwf	main@x+1,f
   705     00ED                     l1014:
   706     00ED  3000               	movlw	0
   707     00EE  0226               	subwf	main@x+1,w
   708     00EF  3004               	movlw	4
   709     00F0  1903               	skipnz
   710     00F1  0225               	subwf	main@x,w
   711     00F2  1C03               	skipc
   712     00F3  28F5               	goto	u571
   713     00F4  28F6               	goto	u570
   714     00F5                     u571:
   715     00F5  28D2               	goto	l1008
   716     00F6                     u570:
   717     00F6                     l1016:
   718                           
   719                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 72:         while(mode == 0
      +                          ){
   720     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   721     00F7  0823               	movf	main@mode,w
   722     00F8  0424               	iorwf	main@mode+1,w
   723     00F9  1903               	btfsc	3,2
   724     00FA  28FC               	goto	u581
   725     00FB  28FD               	goto	u580
   726     00FC                     u581:
   727     00FC  2860               	goto	l48
   728     00FD                     u580:
   729     00FD                     l68:
   730                           
   731                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 126:         PIE1bits.CCP1I
      +                          E = 0;
   732     00FD  1683               	bsf	3,5	;RP0=1, select bank1
   733     00FE  1303               	bcf	3,6	;RP1=0, select bank1
   734     00FF  110C               	bcf	12,2	;volatile
   735     0100                     l1018:
   736                           
   737                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 127:         interruptCount
      +                           = 0, selectedDigitNo = 1;
   738     0100  1283               	bcf	3,5	;RP0=0, select bank0
   739     0101  1303               	bcf	3,6	;RP1=0, select bank0
   740     0102  01B1               	clrf	_interruptCount
   741     0103  01B2               	clrf	_interruptCount+1
   742     0104                     l1020:
   743     0104  3001               	movlw	1
   744     0105  00AB               	movwf	main@selectedDigitNo
   745     0106  3000               	movlw	0
   746     0107  00AC               	movwf	main@selectedDigitNo+1
   747                           
   748                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 129:         while(mode == 
      +                          1){
   749     0108  2997               	goto	l1062
   750     0109                     l70:
   751                           
   752                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 130:             if(PORTDbi
      +                          ts.RD0){
   753     0109  1C08               	btfss	8,0	;volatile
   754     010A  290C               	goto	u591
   755     010B  290D               	goto	u590
   756     010C                     u591:
   757     010C  2924               	goto	l1030
   758     010D                     u590:
   759     010D                     l1022:
   760                           
   761                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 131:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
   762     010D  3041               	movlw	65
   763     010E  00F6               	movwf	??_main+1
   764     010F  30EE               	movlw	238
   765     0110  00F5               	movwf	??_main
   766     0111                     u857:
   767     0111  0BF5               	decfsz	??_main,f
   768     0112  2911               	goto	u857
   769     0113  0BF6               	decfsz	??_main+1,f
   770     0114  2911               	goto	u857
   771     0115  0000               	nop
   772     0116                     l1024:
   773                           
   774                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 132:                 if(POR
      +                          TDbits.RD0){
   775     0116  1283               	bcf	3,5	;RP0=0, select bank0
   776     0117  1303               	bcf	3,6	;RP1=0, select bank0
   777     0118  1C08               	btfss	8,0	;volatile
   778     0119  291B               	goto	u601
   779     011A  291C               	goto	u600
   780     011B                     u601:
   781     011B  2924               	goto	l1030
   782     011C                     u600:
   783     011C                     l73:
   784     011C  1808               	btfsc	8,0	;volatile
   785     011D  291F               	goto	u611
   786     011E  2920               	goto	u610
   787     011F                     u611:
   788     011F  291C               	goto	l73
   789     0120                     u610:
   790     0120                     l1028:
   791                           
   792                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 134:                     mo
      +                          de = 2;
   793     0120  3002               	movlw	2
   794     0121  00A3               	movwf	main@mode
   795     0122  3000               	movlw	0
   796     0123  00A4               	movwf	main@mode+1
   797     0124                     l1030:
   798                           
   799                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 137:             if(PORTDbi
      +                          ts.RD1){
   800     0124  1C88               	btfss	8,1	;volatile
   801     0125  2927               	goto	u621
   802     0126  2928               	goto	u620
   803     0127                     u621:
   804     0127  2941               	goto	l76
   805     0128                     u620:
   806     0128                     l1032:
   807                           
   808                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 138:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
   809     0128  3041               	movlw	65
   810     0129  00F6               	movwf	??_main+1
   811     012A  30EE               	movlw	238
   812     012B  00F5               	movwf	??_main
   813     012C                     u867:
   814     012C  0BF5               	decfsz	??_main,f
   815     012D  292C               	goto	u867
   816     012E  0BF6               	decfsz	??_main+1,f
   817     012F  292C               	goto	u867
   818     0130  0000               	nop
   819     0131                     l1034:
   820                           
   821                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 139:                 if(POR
      +                          TDbits.RD1){
   822     0131  1283               	bcf	3,5	;RP0=0, select bank0
   823     0132  1303               	bcf	3,6	;RP1=0, select bank0
   824     0133  1C88               	btfss	8,1	;volatile
   825     0134  2936               	goto	u631
   826     0135  2937               	goto	u630
   827     0136                     u631:
   828     0136  2941               	goto	l76
   829     0137                     u630:
   830     0137                     l1036:
   831                           
   832                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 140:                     se
      +                          lectedDigitNo++;
   833     0137  3001               	movlw	1
   834     0138  07AB               	addwf	main@selectedDigitNo,f
   835     0139  1803               	skipnc
   836     013A  0AAC               	incf	main@selectedDigitNo+1,f
   837     013B  3000               	movlw	0
   838     013C  07AC               	addwf	main@selectedDigitNo+1,f
   839     013D                     l78:	
   840                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 141:                     wh
      +                          ile(PORTDbits.RD1);
   841                           
   842     013D  1888               	btfsc	8,1	;volatile
   843     013E  2940               	goto	u641
   844     013F  2941               	goto	u640
   845     0140                     u641:
   846     0140  293D               	goto	l78
   847     0141                     u640:
   848     0141                     l76:	
   849                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 143:             }
   850                           
   851                           
   852                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 144:             if(PORTDbi
      +                          ts.RD2){
   853     0141  1D08               	btfss	8,2	;volatile
   854     0142  2944               	goto	u651
   855     0143  2945               	goto	u650
   856     0144                     u651:
   857     0144  2975               	goto	l1058
   858     0145                     u650:
   859     0145                     l1038:
   860                           
   861                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 145:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
   862     0145  3041               	movlw	65
   863     0146  00F6               	movwf	??_main+1
   864     0147  30EE               	movlw	238
   865     0148  00F5               	movwf	??_main
   866     0149                     u877:
   867     0149  0BF5               	decfsz	??_main,f
   868     014A  2949               	goto	u877
   869     014B  0BF6               	decfsz	??_main+1,f
   870     014C  2949               	goto	u877
   871     014D  0000               	nop
   872     014E                     l1040:
   873                           
   874                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 146:                 if(POR
      +                          TDbits.RD2){
   875     014E  1283               	bcf	3,5	;RP0=0, select bank0
   876     014F  1303               	bcf	3,6	;RP1=0, select bank0
   877     0150  1D08               	btfss	8,2	;volatile
   878     0151  2953               	goto	u661
   879     0152  2954               	goto	u660
   880     0153                     u661:
   881     0153  2975               	goto	l1058
   882     0154                     u660:
   883     0154                     l1042:
   884                           
   885                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 147:                     se
      +                          lectedDigitNo--;
   886     0154  3001               	movlw	1
   887     0155  02AB               	subwf	main@selectedDigitNo,f
   888     0156  3000               	movlw	0
   889     0157  1C03               	skipc
   890     0158  03AC               	decf	main@selectedDigitNo+1,f
   891     0159  02AC               	subwf	main@selectedDigitNo+1,f
   892     015A                     l83:	
   893                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 148:                     wh
      +                          ile(PORTDbits.RD2);
   894                           
   895     015A  1908               	btfsc	8,2	;volatile
   896     015B  295D               	goto	u671
   897     015C  295E               	goto	u670
   898     015D                     u671:
   899     015D  295A               	goto	l83
   900     015E                     u670:
   901     015E  2975               	goto	l1058
   902     015F                     l1044:
   903     015F  3004               	movlw	4
   904     0160  00AB               	movwf	main@selectedDigitNo
   905     0161  3000               	movlw	0
   906     0162  00AC               	movwf	main@selectedDigitNo+1
   907     0163  298E               	goto	l1060
   908     0164                     l1046:
   909     0164  0827               	movf	main@digit,w
   910     0165  0086               	movwf	6	;volatile
   911     0166  298E               	goto	l1060
   912     0167                     l1048:
   913     0167  0828               	movf	main@digit+1,w
   914     0168  0086               	movwf	6	;volatile
   915     0169  298E               	goto	l1060
   916     016A                     l1050:
   917     016A  0829               	movf	main@digit+2,w
   918     016B  0086               	movwf	6	;volatile
   919     016C  298E               	goto	l1060
   920     016D                     l1052:
   921     016D  082A               	movf	main@digit+3,w
   922     016E  0086               	movwf	6	;volatile
   923     016F  298E               	goto	l1060
   924     0170                     l1054:
   925     0170  3001               	movlw	1
   926     0171  00AB               	movwf	main@selectedDigitNo
   927     0172  3000               	movlw	0
   928     0173  00AC               	movwf	main@selectedDigitNo+1
   929     0174  298E               	goto	l1060
   930     0175                     l1058:
   931                           
   932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 1, Range of values is 0 to 0
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte            4     3 (average)
   938                           ; direct_byte           11     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941     0175  082C               	movf	main@selectedDigitNo+1,w
   942     0176  3A00               	xorlw	0	; case 0
   943     0177  1903               	skipnz
   944     0178  297A               	goto	l1190
   945     0179  298E               	goto	l1060
   946     017A                     l1190:
   947                           
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 6, Range of values is 0 to 5
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte           19    10 (average)
   953                           ; direct_byte           26     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956     017A  082B               	movf	main@selectedDigitNo,w
   957     017B  3A00               	xorlw	0	; case 0
   958     017C  1903               	skipnz
   959     017D  295F               	goto	l1044
   960     017E  3A01               	xorlw	1	; case 1
   961     017F  1903               	skipnz
   962     0180  2964               	goto	l1046
   963     0181  3A03               	xorlw	3	; case 2
   964     0182  1903               	skipnz
   965     0183  2967               	goto	l1048
   966     0184  3A01               	xorlw	1	; case 3
   967     0185  1903               	skipnz
   968     0186  296A               	goto	l1050
   969     0187  3A07               	xorlw	7	; case 4
   970     0188  1903               	skipnz
   971     0189  296D               	goto	l1052
   972     018A  3A01               	xorlw	1	; case 5
   973     018B  1903               	skipnz
   974     018C  2970               	goto	l1054
   975     018D  298E               	goto	l1060
   976     018E                     l1060:
   977                           
   978                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 160:             showDigit(
      +                          selectedDigitNo);
   979     018E  082C               	movf	main@selectedDigitNo+1,w
   980     018F  00F3               	movwf	showDigit@digit+1
   981     0190  082B               	movf	main@selectedDigitNo,w
   982     0191  00F2               	movwf	showDigit@digit
   983     0192  120A  118A  2266  120A  118A  	fcall	_showDigit
   984     0197                     l1062:
   985                           
   986                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 129:         while(mode == 
      +                          1){
   987     0197  1283               	bcf	3,5	;RP0=0, select bank0
   988     0198  1303               	bcf	3,6	;RP1=0, select bank0
   989     0199  0323               	decf	main@mode,w
   990     019A  0424               	iorwf	main@mode+1,w
   991     019B  1903               	btfsc	3,2
   992     019C  299E               	goto	u681
   993     019D  299F               	goto	u680
   994     019E                     u681:
   995     019E  2909               	goto	l70
   996     019F                     u680:
   997     019F                     l94:
   998                           
   999                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 163:         uint8_t digitM
      +                          axVal = 9;
  1000     019F  3009               	movlw	9
  1001     01A0  00A2               	movwf	main@digitMaxVal
  1002                           
  1003                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 164:         switch(selecte
      +                          dDigitNo){
  1004     01A1  29AE               	goto	l1070
  1005     01A2                     l96:	
  1006                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 165:             case 1: di
      +                          gitMaxVal = 2; break;
  1007                           
  1008     01A2  3002               	movlw	2
  1009     01A3  00A2               	movwf	main@digitMaxVal
  1010     01A4  29BB               	goto	l1072
  1011     01A5                     l1064:
  1012     01A5  3002               	movlw	2
  1013     01A6  0627               	xorwf	main@digit,w
  1014     01A7  1D03               	btfss	3,2
  1015     01A8  29AA               	goto	u691
  1016     01A9  29AB               	goto	u690
  1017     01AA                     u691:
  1018     01AA  29BB               	goto	l1072
  1019     01AB                     u690:
  1020     01AB                     l1066:
  1021     01AB  3004               	movlw	4
  1022     01AC  00A2               	movwf	main@digitMaxVal
  1023     01AD  29BB               	goto	l1072
  1024     01AE                     l1070:
  1025                           
  1026                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 1, Range of values is 0 to 0
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte            4     3 (average)
  1032                           ; direct_byte           11     8 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035     01AE  082C               	movf	main@selectedDigitNo+1,w
  1036     01AF  3A00               	xorlw	0	; case 0
  1037     01B0  1903               	skipnz
  1038     01B1  29B3               	goto	l1192
  1039     01B2  29BB               	goto	l1072
  1040     01B3                     l1192:
  1041                           
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 2, Range of values is 1 to 2
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte            7     4 (average)
  1047                           ; direct_byte           17    11 (fixed)
  1048                           ; jumptable            263     9 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050     01B3  082B               	movf	main@selectedDigitNo,w
  1051     01B4  3A01               	xorlw	1	; case 1
  1052     01B5  1903               	skipnz
  1053     01B6  29A2               	goto	l96
  1054     01B7  3A03               	xorlw	3	; case 2
  1055     01B8  1903               	skipnz
  1056     01B9  29A5               	goto	l1064
  1057     01BA  29BB               	goto	l1072
  1058     01BB                     l1072:
  1059                           
  1060                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 168:         showDigit(0);
  1061     01BB  3000               	movlw	0
  1062     01BC  00F2               	movwf	showDigit@digit
  1063     01BD  00F3               	movwf	showDigit@digit+1
  1064     01BE  120A  118A  2266  120A  118A  	fcall	_showDigit
  1065     01C3                     l1074:
  1066                           
  1067                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 169:         _delay((unsign
      +                          ed long)((500)*(20000000/4000.0)));
  1068     01C3  300D               	movlw	13
  1069     01C4  00F7               	movwf	??_main+2
  1070     01C5  30AF               	movlw	175
  1071     01C6  00F6               	movwf	??_main+1
  1072     01C7  30B6               	movlw	182
  1073     01C8  00F5               	movwf	??_main
  1074     01C9                     u887:
  1075     01C9  0BF5               	decfsz	??_main,f
  1076     01CA  29C9               	goto	u887
  1077     01CB  0BF6               	decfsz	??_main+1,f
  1078     01CC  29C9               	goto	u887
  1079     01CD  0BF7               	decfsz	??_main+2,f
  1080     01CE  29C9               	goto	u887
  1081     01CF  0000               	nop
  1082                           
  1083                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 171:         while(mode == 
      +                          2){
  1084     01D0  2A56               	goto	l1110
  1085     01D1                     l101:
  1086                           
  1087                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 172:             if(PORTDbi
      +                          ts.RD0){
  1088     01D1  1C08               	btfss	8,0	;volatile
  1089     01D2  29D4               	goto	u701
  1090     01D3  29D5               	goto	u700
  1091     01D4                     u701:
  1092     01D4  29EA               	goto	l1084
  1093     01D5                     u700:
  1094     01D5                     l1076:
  1095                           
  1096                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 173:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
  1097     01D5  3041               	movlw	65
  1098     01D6  00F6               	movwf	??_main+1
  1099     01D7  30EE               	movlw	238
  1100     01D8  00F5               	movwf	??_main
  1101     01D9                     u897:
  1102     01D9  0BF5               	decfsz	??_main,f
  1103     01DA  29D9               	goto	u897
  1104     01DB  0BF6               	decfsz	??_main+1,f
  1105     01DC  29D9               	goto	u897
  1106     01DD  0000               	nop
  1107     01DE                     l1078:
  1108                           
  1109                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 174:                 if(POR
      +                          TDbits.RD0){
  1110     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1111     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1112     01E0  1C08               	btfss	8,0	;volatile
  1113     01E1  29E3               	goto	u711
  1114     01E2  29E4               	goto	u710
  1115     01E3                     u711:
  1116     01E3  29EA               	goto	l1084
  1117     01E4                     u710:
  1118     01E4                     l104:
  1119     01E4  1808               	btfsc	8,0	;volatile
  1120     01E5  29E7               	goto	u721
  1121     01E6  29E8               	goto	u720
  1122     01E7                     u721:
  1123     01E7  29E4               	goto	l104
  1124     01E8                     u720:
  1125     01E8                     l1082:
  1126                           
  1127                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 176:                     mo
      +                          de = 0;
  1128     01E8  01A3               	clrf	main@mode
  1129     01E9  01A4               	clrf	main@mode+1
  1130     01EA                     l1084:
  1131                           
  1132                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 179:             if(PORTDbi
      +                          ts.RD1){
  1133     01EA  1C88               	btfss	8,1	;volatile
  1134     01EB  29ED               	goto	u731
  1135     01EC  29EE               	goto	u730
  1136     01ED                     u731:
  1137     01ED  2A18               	goto	l107
  1138     01EE                     u730:
  1139     01EE                     l1086:
  1140                           
  1141                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 180:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
  1142     01EE  3041               	movlw	65
  1143     01EF  00F6               	movwf	??_main+1
  1144     01F0  30EE               	movlw	238
  1145     01F1  00F5               	movwf	??_main
  1146     01F2                     u907:
  1147     01F2  0BF5               	decfsz	??_main,f
  1148     01F3  29F2               	goto	u907
